text,highlighted
"Any arbitration will be administered by the american arbitration association (the â aaa â) in accordance with the aaaâs âconsumer arbitration rulesâ effective september 1, 2014, including the âcosts of arbitration (including aaa administrative fees)â effective september 1, 2014 (collectively, the â consumer procedures â) and will be subject to the following: 11.6.1.",0
"Except as expressly authorized by law: (i) reverse engineer, disassemble, decompile, translate, reconstruct, transform or extract any solution or any portion of the solution (including any related malicious code (as defined below) signatures and malicious code detection routines).",0
"The failure of either party to insist upon the strict performance of any of the terms, conditions and provisions of this agreement shall not be construed as a waiver or relinquishment of future compliance with this agreement, and the terms, conditions and provisions of this agreement shall remain in full force and effect.",0
Dollars (us$5.00).,1
"2.101, consisting of âcommercial computer softwareâ and âcommercial computer software documentationâ as such terms are used in 48 c.f.r.",0
"The commercial procedures are appropriately applied to any dispute between the parties, and you will not advocate otherwise in any proceeding.",0
No third party beneficiaries.,0
"Notwithstanding anything to the contrary in this agreement or otherwise, no member of the vendor group or any vendor partner will be liable to you or any third party for any loss or damage (whether direct or indirect) for any unauthorized access to, or any corruption, degradation, unavailability, erasure, theft, destruction, alteration, disclosure or loss of any data, information or content transmitted, received or stored by or in connection with any solution regardless of the cause.",0
Governing law.,0
Wifi finder enables its users to assist other users to obtain internet access through sharing of data about wifi networks.,0
"This agreement will immediately terminate upon your breach of any of your obligations in this agreement (including any breach of your obligations in sections 2, 5 or 10), which will result in forfeiture of any rights you may have to receive updates or to obtain a refund for the portion of the subscription fee you have paid for the unexpired or unused portion of the subscription period.",0
And/or (ii) to increase the pricing for of the avast secure gateway for the remainder of the subscription term.,0
You must notify vendor promptly if the appliance is or becomes defective.,0
The hma web proxy service (â web proxy â) is a free solution that does not require you to register your details with vendor.,0
"You understand that the associate may, but is not obligated to, install and remove various proprietary or third party software tools where the associate deems it necessary to assist you with the issues that you are experiencing.",0
"Vendor will not be liable for any failure or delay in performance, due in whole or in part, to utility failures (including power), failure of the internet, failure of telecommunications or information technology services, failure of telecommunications or information technology equipment, strikes or other labor disturbances (including without limitation a strike or other labor disturbance arising in respect of any members of the vendor group or any vendor partners), acts of war or terror, denial of service attacks or other information technology attacks or breaches affecting any member of the vendor group or any vendor partner, floods, sabotage, fire, other natural disasters or acts of god, or any other cause beyond any member of vendor group or vendor partnerâs reasonable control. 12.8.",0
"Updates may include both additions to, and removal of, any particular features or functionality offered by a solution or may replace it entirely, and vendor will determine the content, features and functionality of the updated solution in its sole discretion.",0
And (iii) reinstate any such suspended avast secure gateways after all such issues are resolved to the reasonable satisfaction of vendor or vendor partner (as applicable). 13.12.5.,0
"This information helps vendor to prevent many common issues that you may be experiencing, and also to quickly identify problems for which you may be requesting vendorâs support. 13.11.",0
"Except as stated in section 6.1 of this agreement, the solution is provided âas isâ and members of the vendor group and vendor partners make no express or implied warranties or conditions and, to the maximum extent permitted by law, disclaim any and all warranties and conditions implied by statute, common law, jurisprudence or other theories of law, including implied warranties or conditions of noninfringement of third party rights, title, merchantability, suitable quality or fitness for any particular purpose.",0
Use any solution to provide or build a product or service that competes with the solution; 5.1.7.,0
"When you use browser clean up add-on (â bcu â), you authorize bcu to change your existing browser setting to the new browser setting. 13.4.",0
"Or (c) permit any person or entity to access, take control of, or destroy, alter, erase, damage, or otherwise disrupt or degrade the operation of any portion of any software, service, device, property, network or data, and any computer virus, worm, trap door, back door, time bomb, malicious program, or a mechanism such as a software lock or routine for password checking, cpu serial number checking, time dependency or any other code intended or designed to enable any matters described in this definition (including java applets, activex controls, scripting languages, browser plug-ins or pushed content); 5.1.4.",0
This agreement governs to the extent it conflicts with the consumer procedures.,0
"Â§ 1 et seq., and the substantive laws of the state of new york (without regard to choice of laws principles).",1
"You authorize vendor, another member of the vendor group or a vendor partner, to use your data, for the purposes described in the privacy policy.",0
You also acknowledge that vendor or a member of the vendor group may share data that is anonymized and aggregated with third parties for trend analytics. 8.,0
The arbitration proceedings will be conducted by conference call.,0
"Vendor or an associate, when providing services under the assurance plan, as part of premium technical support or in connection with other services, may need to remotely connect to, and take control of, your equipment in order to resolve the issues that you are experiencing.",0
"Members of the vendor group make no warranties or representations regarding the accuracy, completeness, or timeliness of any content made available on the mtip.",0
"Elements of such software are protected by law, including copyright. (b) you acknowledge and agree that, by authorizing the associate to establish a remote connection session, you grant vendor (and partners and contractors acting on vendorâs behalf) full or limited access to your equipment, software and network (depending on your equipment, software and network configuration), and authorize vendor to make such modifications as described above or as otherwise advised by the associate during delivery of the solution.",0
"Use of the solution over such single local area network, provided the number of different devices on which the solution is used does not exceed the permitted number of devices.",0
This license also includes the right for other users of the mtip to use and modify your content.,0
"If you use, copy, reproduce, process, adapt, modify, create derivative works from, upload, publish, transmit, store, display, distribute, make available to others, or otherwise use any threat sample, you assume all associated risks, and irrevocably waive all rights to bring a claim against any member of the vendor group in connection with such threat sample. 13.16.7.",0
(ii) ensuring that you and all customers comply with all applicable laws concerning the monitoring of employees and other third parties and their respective devices.,0
"For the avoidance of doubt, sections 4, 5.1.7, 5.1.11 and 5.3 (â pertinent sections â) shall be applicable to your content and your use of the mtip (including uploading, publishing, displaying, distributing or making your content available on the mtip).",0
"Or (g) assist any fraud, deception or theft.",0
"You also represent and warrant to vendor that: (i) you have all the requisite authority to accept this agreement, and install and/or use the solution on the devices, on behalf of any owners and users of those administered devices.",0
The availability of any content on the mtip does not amount to an endorsement or verification of such content by any member of the vendor group.,0
"You acknowledge and agree that vendor group and vendor partners may use, reproduce, store, modify, and display the information from your transaction logs (i.e.",0
"And (c) any claim, loss or damage arising from any content that you create, make available, transmit or display while using web proxy, including any claim, loss or damage suffered or incurred by vendor group or vendor partners. 13.14.",0
"If the appliance fails following the end of the appliance warranty period, or if it fails because of misuse, tampering, interference, abuse, casualty, loss or theft, vendor may charge you its standard price for the replacement unit of the appliance.",0
"Or (ii) business, company, government entity, non-governmental organization or other not-for-profit entity, or educational institution. 2.2.",0
The service agreement will: (i) contain provisions at least as protective of vendor groupâs interests as this agreement.,0
"You acknowledge that vendor or another member of the vendor group may share your data with vendor partners such as vendorâs ecommerce platform providers and payment processors, suppliers providing support, services and solutions to you on vendorâs behalf, and suppliers providing vendor or a member of the vendor group with purchase analytics and crash analytics in respect of solutions.",0
"In such circumstances, vendor or vendor partner (as applicable) will: (i) suspend the avast secure gateways only to the extent reasonably necessary to prevent any harm to any network of vendor group or vendor partners (for example, blocking offending source ip addresses) and to comply with applicable laws.",0
"Vendor is not required to offer you the option to decline or delay updates but, in any event, you may need to download and permit installation or activation of all available updates to obtain maximum benefit from the solution.",0
"If there are any conflicts between the default eula terms and this agreement, then to the extent of such conflict the default eula terms will govern and take precedence.",0
"(iii) the user content does not and, as to each member of the vendor groupâs permitted uses and exploitation set forth in this agreement, will not infringe any intellectual property or other right of any third party.",0
"The metadata of all network traffic sent to, or received from, you through your use of an avast secure gateway) (the â transaction logs â).",0
"To the full extent permitted by law, in no event will vendor or any company that controls, is controlled by or is under common control with vendor (collectively, the â vendor group â) or their respective agents, licensors, representatives, suppliers, distributors, resellers, wireless carriers over whose network or systems any solution is provided, or any other business partner of any member of the vendor group (collectively, the â vendor partners â) be liable to you or any third party for: 6.4.1.",0
"However, if the proceedings are conducted pursuant to the aaa consumer procedures, the arbitrator(s) will have the discretionary authority to require a face-to-face hearing upon the request of a party. 11.6.3.",0
The use of any gender includes all genders.,0
"To make a warranty claim, you must follow the instructions provided by the source from which you acquired the solution.",0
"A seat may only be transferred from one such individual to another such individual if the original individual is no longer permitted to access, and does not access, the internet in connection with the avast secure gateway. (e) â transaction â means an http or https request sent to, or by, you through your use of the avast secure internet gateway. 13.12.2.",0
Any obligations of vendor under this agreement will be owed solely to you and not your affiliates that use the business solution under the terms and conditions of this agreement. 2.1.2.,0
"You acknowledge and agree that you are solely responsible for, and vendor group and vendor partners accept no liability to you or any third party for: (a) your access, viewing or use of, or the contents of (including any offensive or objectionable content), any third party website accessed or viewed while using web proxy.",0
"Some solutions offer you the opportunity to acquire software, services and other products supplied by third parties.",0
"This agreement supersedes and replaces any other agreement you previously entered into with respect to a prior version of the solution. vendor may amend this agreement at any time by notice provided to you in accordance with this agreement, and your continued use of any affected solution at any point at least 30 days after the notice date will constitute your acceptance of the amendment of this agreement.",0
"Although the terms and conditions you accepted may be similar or identical, each time you accepted the terms and conditions of this end user license agreement you entered into a different and separate agreement between you and the vendor providing the applicable solution. 12.4.",0
"Avast driver updater is intended for use on a device that is a single physical computer, and not a âvirtual machineâ in which a shared computing resource emulates the functions of several dedicated physical computers.",0
Or 2.3.2.,0
"Provided the solution is configured for network use, you may use the solution on one or more file servers or virtual machines for use on a single local area network for only one (but not more than one) of the following purposes: 2.3.1.",0
Assistance software (section 13.10).,0
Assurance plan.,0
(ii) enable you to promptly launch a chat session with an associate as part of your solution.,0
Or (v) collect or store personal data without the knowledge and express consent of the data subject; 5.1.8.,0
Mobile apps.,0
:+420 274 005 777);or 12.2.2.,0
And (iv) the user content will not violate this agreement or cause injury or harm to any person. 6.,0
(ii) you are responsible for supplying vendor with any technical data and other information vendor may reasonably request from time to time.,0
"Members of the vendor group, subject to the terms and conditions of this agreement, grant you a limited, non-exclusive license to use and access vendor content as made available to you on the mtip solely in connection with your use of the mtip. 13.16.3.",0
Privacy.,0
"If the parties cannot agree on an arbitrator, a court of competent jurisdiction may appoint an arbitrator, who will follow the aaaâs consumer procedures. 11.6.4.",0
"When running, it may collect various data regarding your device, including its technical specifications, information regarding its operating system, downloaded and/or installed software, updates and upgrades, the availability and the status of your security software, backups and firewalls, various unique identifiers, system and software error messages, network connections status, connected peripherals and other connected devices, and similar such information and data.",0
"And (ii) you have the authority to, and hereby consent to, the collection of data for any person that you include in your family space account, including any persons under 13 years old.",0
"All rights to the solution and documentation, including all associated copyrights, patents, trade secret rights, trademarks and other intellectual property rights, are reserved by vendor. 5.",0
And (ii) each customer to whom you have agreed to provide solutions execute or otherwise bind itself to a service agreement.,0
Premium technical support (section 13.9).,0
The exclusions and limitations of liability of members of the vendor group and vendor partners contained in this agreement will survive termination of this agreement. 8.2.,0
(ii) some content you consider objectionable or want to be blocked may not always be blocked by family space.,0
"Without derogating from the generality of the foregoing, you represent, warrant and undertake that: (i) you are not a member of any of the denied persons list, unverified list, entity list, specially designated nationals list, debarred list or any other lists published by the u.s. government.",0
You may make one backup copy of software. 2.3.,0
"If you opt to share data about wifi networks with other users, you are solely responsible for ensuring that you are not violating any third party rights relating to such wifi networks or any data you share.",0
Contact vendor by email or visit vendorâs website at the address provided here 12.3.,0
All disputes concerning any alleged misappropriation of your or vendorâs intellectual property will be resolved in court. 11.5.3.,0
"Notwithstanding the preceding paragraphs of this section 11, if you acquired a solution for other than personal or household use, the arbitration proceedings, including the payment of costs, will be administered in accordance with the aaaâs commercial arbitration rules (the â commercial procedures â).",0
(ii) any claim that the solution fails to conform to any applicable legal or regulatory requirement.,0
"Any indirect, consequential, incidental, punitive, special or exemplary damages or losses whatsoever, without regard to cause or theory of liability; 6.4.2.",0
"The term â data ,â as used in this agreement and the privacy policy, means: (a) the information you provide to vendor, another member of the vendor group, or a vendor partner in the course of ordering solutions, including your name, billing address (including postal code), email address, phone number, payment card or account number, payment card or account verification code, payment card commencement date and expiration date, the account password you select for your account with vendor or another member of the vendor group, and other billing data as defined in vendorâs privacy policy (the â privacy policy â, which you can find here) (collectively, â transaction data â).",0
Managed service provider licenses (section 13.2).,0
Browser cleanup (section 13.3).,0
Restrictions 5.1.,0
Any other pecuniary or nonpecuniary loss or damage arising out of this agreement or any solution provided hereunder; even if such member of the vendor group or vendor partner has been advised of the possibility of any such loss or damage.,0
(ii) this agreement.,0
"You hereby acknowledge, accept and agree that vendorâs efforts may not be enough to remove certain viruses or other malicious code from your device, and that vendor, in the course of providing service, may alter, delete or corrupt data on your device, change device settings, or otherwise interfere with the proper operation of your device. 13.8.3.",0
"Except as stated in this agreement, your possession, use of a solution does not grant you any rights or title to any intellectual property rights in the solution or documentation.",0
"You grant to each member of the vendor group, a non-exclusive, unrestricted, unconditional, unlimited, worldwide, irrevocable, perpetual, and royalty-free right and license to use, copy, record, distribute, reproduce, disclose, sell, resell, sublicense (through multiple levels), modify, adapt, display, publicly perform, transmit, publish, broadcast, translate, make derivative works of, and otherwise exploit in any manner whatsoever, all or any portion of the user content you publish or share through a solution (and derivative works thereof), solely for the purpose of providing the solutions to you under this agreement.",0
"You acknowledge that members of vendor group will collect, use and disclose geographic location and other information necessary to enable the operation and delivery of the family space features. 13.5.3.",0
"Certain solutions may enable you to publish or share publicly with others, content you have generated or obtained from other sources (â user content â).",0
Severability.,0
Certain solutions may require an active and stable connection to the internet in order to function.,0
"If you do not agree with the terms and conditions of this agreement, do not continue the installation process, do not use the solution and delete or destroy all copies of the solution in your possession or control. this agreement relates to your use of certain software (â software â), services or hardware and related firmware, including any updates (each, a â solution â) in connection with which you are accepting this agreement, and any related documentation.",0
Vendor in its sole discretion may replace the appliance with a new or different appliance that will also be subject to this agreement (including section 13.15). 13.16.,0
"And (iv) on the expiration or termination of the applicable service agreement, terminating provision of any solution and removing or causing the customer to remove or deactivate any solution from any devices on which it is used. 13.3.",0
"Subject to the remainder of this section 6, vendor warrants to you that the solution will perform, or will be performed, substantially in accordance with the documentation for a period of 30 days following your initial acquisition of the solution.",0
"These changes do not alter your subscription for any solution, the subscription period or this agreement, and do not give you any right to terminate your subscription for a solution, the subscription period or this agreement. 13.",0
"Vendor does not warrant that the operation of any solution will be uninterrupted or error free, that any solution will work properly on any given device or with any particular configuration of hardware and/or software, or that any solution will provide complete protection for the integrity of selected data, information or content stored or transmitted via the internet. 6.3.",0
"The associate, in providing premium technical support, may require remote access to your device, and/or may require that you install assistance software, in which case you acknowledge and agree that that section 13.10 applies.",0
Vendor may stop providing support for a solution until you have accepted and installed or activated all updates.,0
"Your use of the solution other than as expressly authorized by section 2 of this agreement, or any resale or further distribution of the solution, constitutes a material breach of this agreement and may violate applicable copyright laws. 3. updates vendor, from time to time during the subscription period and without your separate permission or consent, may from time to time deploy an upgrade or update of, or replacement for, any solution (â update â), and as a result of any such deployment you may not be able to use the applicable solution or device (or certain functions of the device) until any such update is fully installed or activated.",0
Questions about this agreement.,0
"Several countries prohibit or restrict the use of virtual private networks (â vpns â), and some have instituted technological measures to prevent vpns from working.",0
"This agreement will not be governed by the united nations convention on contracts for the international sales of goods, the application of which is expressly excluded. 12.12.",0
"You will not seek to have any dispute heard as a class action, private attorney general action, or in any other proceeding in which either party acts or proposes to act in a representative capacity.",1
"This section 13.9 applies to avast total care, avg premium tech support, avg go and other technical support services (each, â premium technical support â) that vendor sells separately from its software solutions, and through which vendor may help you install, configure or troubleshoot any of a variety of software products and/or equipment or systems, including a pc, mac, tablet, mobile phone or any other personal computing device, wireless router, cable modem or other router, printer, digital camera, media player, smart tv and dvd/blu-ray player. 13.9.1.",0
"You acknowledge and agree that the associate, or you acting on the associateâs direction may alter, delete or corrupt software or data on your equipment, change equipment, software or network settings, or otherwise interfere with the proper operation of your equipment, software or network. (c) you acknowledge and agree that the associate may have access to any information stored on your device.",0
Avast secure web gateway and avast secure internet gateway 13.12.1.,0
"If you cannot or do not provide remote access to your device and/or you cannot or do not download and install the assistance software on the device or follow vendorâs or associateâs other instructions, or if vendor determines your device does not qualify for support under the assurance plan, vendor will not provide service under the assurance plan.",0
"If the aaa will not or cannot conduct an arbitration, you and vendor will negotiate in good faith to agree on a sole arbitrator who will resolve the dispute as provided in the consumer procedures.",0
(f) impersonate any person or entity or otherwise misrepresent your affiliation with a person or entity.,0
"You may use the solution on, or to support, up to the agreed number (the â permitted number of devices â) of mobile phones, smartphones, tablets, mobile network appliances, other mobile devices (each, a â mobile device â), personal computers, iot and other internet-connected devices, or other device compatible with the solution (each, including each mobile device, a â device â) indicated in the applicable conditions exclusively: 2.1.1.",0
"(e) promote or provide instructional information about illegal activities, promote physical harm or injury against any group or individual, or promote any act of cruelty to animals.",0
"And (iii) presented in a manner by which individual users of an avast secure gateway may not be identified. (b) â avast secure gateway â means the avast secure web gateway or avast secure internet gateway; (c) â dns transaction â means a recursive dns query you send through your use of avast secure web gateway. (d) â seat â means a subscription for an individual that accesses the internet in connection with an avast secure gateway, as further described by section 13.12.5.",0
Any matter that may not otherwise be limited or excluded by applicable laws. 7.,0
"And (ii) only viruses and other malicious code infecting the device during the subscription period, after you downloaded and installed the security solution on the device, and while the security solution was running with up-to-date malicious code definitions.",0
"If you and vendor do not resolve any dispute by informal negotiation, any other effort to resolve the dispute will be conducted exclusively by binding arbitration governed by the united states federal arbitration act (â faa â), 9 u.s.c.",1
"For solutions downloaded from the amazon appstore, amazon may designate certain customer terms of use for the amazon appstore as â default eula terms .â those default eula terms will apply to your use of solutions you purchase through the amazon appstore.",0
"Vendor will be entitled (but not obligated) to enforce any rights, remedies, limitations and exclusions of liability, and legal defenses of any member of vendor group or vendor partner under this agreement, including any rights and remedies for any loss, damage or claim suffered or incurred by any member of vendor group or vendor partner: (i) arising from or in connection with any failure by you to comply with any term or condition of this agreement.",0
You and the vendor agree that the use of the aaa to administer arbitration is not integral to the partiesâ agreement to arbitrate disputes.,0
This agreement constitutes the entire agreement between you and vendor relating to your use of the solutions and documentation.,0
"If these special terms conflict with the remainder of the agreement, these special terms will govern and take precedence with respect to the applicable solutions. 13.1.",0
Or (ii) you are required to indemnify under this agreement.,0
"You acknowledge and agree that: (i) in order for vendor to provide the avast secure gateway, you must forward your internet traffic to vendor via valid forwarding mechanisms that allow for automatic fail-over (i.e.",0
(iii) forge headers or otherwise manipulate identifiers in order to disguise the origin of any content transmitted through the use of the solution.,0
"The solutions and documentation are the intellectual property of vendor and are protected by applicable copyright laws, international treaty provisions and other applicable laws of the country in which the solution is being used.",0
"This section 13.2 applies: (i) to the extent the applicable conditions authorize you to use cloudcare, managed workplace, avast business services, ccleaner business edition, or other solutions in providing msp services to third parties.",0
"In the event of any such use of the business solution by your affiliate, you are responsible for your affiliateâs compliance with this agreement, and a breach by your affiliate will be deemed a breach by you.",0
Â documentation â means any user manuals and instructions provided with the solution.,0
"And â applicable conditions â means collectively the subscription period together with the types of devices, permitted number of devices, other transaction terms, conditions and documents you accepted when you acquired the solution (including any terms and conditions of sale), and any distribution agreement, reseller agreement, partner agreement or other agreement between you and vendor or other member of vendor group, as well as the other limitations described by section 2 and the documentation. please note that this agreement comes in two parts.",0
"And (b) that uploading, publishing, displaying, distributing or making available your content on the mtip will not infringe the intellectual property rights of any third party or member of the vendor group, violate the privacy or other personal rights of others, or violate applicable law.",0
"Use any authorization code, license number, username/password combination or other activation code or number supplied by vendor in connection with any solution (â activation code â) on, or for, more than the number of devices specified by the applicable conditions; 5.1.2.",0
"You acknowledge that such use of your data includes processing and fulfilling your orders for subscriptions, improving solutions, and providing information to you about the solutions to which you have subscribed and offering you other solutions.",0
Avast driver updater 13.11.1.,0
"Assistance software . (a) vendor or an associate, as a condition to providing services under the assurance plan, premium technical support or other services, may instruct you to download and install on the device a software program (the â assistance software â) allowing the associate to gain remote access to your device, gather information about the device and its operations, diagnose and repair the problem, and change device settings.",0
"If you acquired two or more solutions, even in a single transaction, or you acquired subscriptions to any one solution in multiple transactions, you may have accepted this end user license agreement multiple times.",0
"Or (h) damage, disable or impair the operation of, or gain or attempt to gain unauthorized access, receipt, use, copying, alteration or destruction of or to, any property, devices, software, services, networks or data by any means, including by hacking, phishing, spoofing or seeking to circumvent or defeat any firewalls, password protection or other information security protections or controls of whatever nature.",0
Any proceedings to resolve or litigate any dispute in any forum will be conducted solely on an individual basis.,1
You will find the odr platform by following this link: http://ec.europa.eu/consumers/odr/. 11.6.,0
You will have the opportunity to end the live support session at any time by advising the associate or disconnecting the remote connection session. 13.10.2.,0
Internet connection.,0
General 12.1.,0
Processing of personal and other information 7.1.,0
Interpretation.,0
"Each technician may install the solution on only one device at any given time, and must remove the solution from the device before returning control of the device to the user. 13.8.",0
"Avast driver updater (section 13.11), avast secure web gateway or avast secure internet gateway (section 13.12), certain hma services (section 13.13), vendorâs virtual private network solutions (section 13.14), any dongle or appliance avast provides you as part of your subscription (section 13.15), and mobile threat intelligence platform (section 13.16).",0
"You may not, and may not permit any third party to: 5.1.1.",0
You can find further information here.,0
"&nbsp;although vendor may not charge you separately for bandwidth in connection with your use of the avast secure gateway, vendor and the relevant vendor partner incur significant bandwidth costs in providing of the avast secure gateway to you.",0
Wifi finder (section 13.4).,0
"Vendor may terminate the assurance plan without notice if it determines in its sole business judgment that you have requested or received service under the assurance plan for a device not covered by the assurance plan, transferred or attempted to transfer the assurance plan to another person or entity, or otherwise breached the terms of the assurance plan. 13.8.4.",0
Any court with jurisdiction over the parties may enforce the arbitratorâs award. 11.5.,0
"This warranty applies only to the solution as originally delivered, and does not apply to: (i) any updates.",0
"On termination or expiration of the subscription period, the transaction logs shall be deleted by vendor group and vendor partners pursuant to the standard retention cycle of vendor group and vendor partners, or earlier as you may request in writing. 13.13.",0
"In the case of solutions that vendor designates for corporate, commercial or business use (each, a â business solution â), by you or your affiliates (those entities controlling you, controlled by you or under common control with you) for internal business purposes.",0
"Â assurance plan â means a service under which vendorâs technician (an â associate â), in exchange for a separate subscription fee, will assist you to remove viruses or other malicious code that infects your protected device during the subscription period.",0
"To the full extent permitted by law, in no circumstances will any member of vendor group or any vendor partnerâs total aggregate liability for all loss or damage to you or any third party arising from or relating to any solution, the subscription or this agreement exceed the greater of: (i) five u.s.",0
"Except as expressly authorized by this agreement (including sections 13.2, 13.5 and 13.7), the applicable conditions or another agreement between you and vendor or other member of vendor group, use any solution to manage the facilities of a third party or grant any third party access to or use of any solution on a service bureau, timesharing, subscription service or application service provider or other similar basis; 5.1.6.",0
"You acknowledge and agree that, in circumstances where your bandwidth consumption in connection with your use of the avast secure gateway materially exceeds the number of dns transactions, or dns transactions per seat, specified by the applicable conditions, vendor or the vendor partner may notify you, in which case you must negotiate in good faith with vendor: (i) on a bandwidth reduction plan.",0
And (iv) vendor group and vendor partners may develop and commercialize benchmarks and measures based on aggregated data. 13.12.4.,0
Avast driver updater will not be as effective when used on a virtual machine rather than a physical computer. 13.11.2.,0
Remote access.,0
(ii) the user content is accurate.,0
"Â malicious code â means any code, feature, routine or device intended, or designed automatically, or on a certain event occurring, or on your taking or failing to take a certain action, or at the direction or control of any person or entity, to: (a) disrupt the operation of any software, service, device, property, network or data.",0
"If any provision of this agreement is held to be illegal, invalid or unenforceable under any applicable laws, it shall to that extent be deemed not to form part of this agreement but the remainder of this agreement will remain valid and enforceable to the greatest extent permitted by applicable law. 12.7.",0
This section 13.7 applies to the extent you have purchased the technician edition of a solution.,0
"In this agreement, â vendor â means the entity identified here as providing the solution to you.",0
Or 6.4.3.,0
"Avast family space (also sold as star guard family, vodafone family protect and windtre family protect) (section 13.5).",0
"Vendor, subject to the provisions of this agreement, grants you a limited, non-exclusive, non-transferable license (with no rights to sublicense) during the subscription period to use the relevant solutions (including as applicable avast business services, ccleaner business edition or ccleaner cloud for business) to provide msp services to your customers. 13.2.3.",0
Amazon does not have any responsibility or liability related to compliance or non-compliance by vendor or you with the default eula terms. 13.7.,0
And (ii) to all licenses to use ccleaner cloud for business. 13.2.1.,0
"Any such notice will be deemed delivered on the date vendor first makes it available through a solution, irrespective of when you actually receive it. 12.2.",0
"Dns, pac, ipsec, gre tunnels or an appropriate vendor solution).",0
Limited warranty.,0
Managed service provider licenses.,0
And (c) information about your installation and use of solutions ((b) and (c) collectively being referred to as â service data â in the privacy policy). 7.2.,0
(iii) access blocked services in violation of any applicable laws.,0
Vendor may assign this agreement at any time in its sole discretion without any prior written consent by you. 12.10.,0
"(ii) send infringing, obscene, threatening, libelous, or illegal material.",0
And 6.5.2.,0
"This section 11 applies to any dispute arising from or related to any solution, subscription for any solution or this agreement, and involving you and vendor.",0
(iii) family space may sometimes block content that you may consider acceptable.,0
"The consumer procedures provide for certain fees, specifically allocating some to the consumer (you) and others to the business (vendor).",0
"Third party software, services and other products.",0
Waiver.,0
13.15.,0
Ownership rights 4.1.,0
It is therefore your responsibility to ensure that you have at all times an active and stable internet connection. 12.13.,0
"For example, for a voip solution, you must not violate your wireless data service agreement when using the solution. (h) apple and appleâs subsidiaries are third party beneficiaries of this agreement and, on your acceptance of the terms and conditions of this agreement, apple will have the right (and will be deemed to have accepted the right) to enforce this agreement against you as a third party beneficiary. 13.6.3.",0
"(b) your compliance with the terms of use applicable to any third party website you access, visit or use while using the web proxy.",0
"(iii) performing the tasks and obligation assigned to you and customers by the agreement, applicable conditions and documentation.",0
"Vendor may (but is not required to) refer you to a service under which vendor or its subcontractor, for a fee, will provide assistance. 13.9.",0
"Unless otherwise provided by the applicable conditions, your subscription to the hma virtual private network product (the â hma vpn â) authorizes you to create no more than 5 simultaneous connections in respect of each hma vpn subscription.",0
You represent and warrant that you will exercise such administrative privileges only with respect to devices and solutions for which you are duly authorized and for no other purpose.,0
Or (b) terminate your subscription and refund any unearned subscription fees you have previously paid.,0
"The words âincludesâ and âincludingâ will be construed as followed by the words âwithout limitation.â any reference to âuseâ of any software, solution or update by you shall be deemed to include any installation of any such software, solution or update by you (unless the context otherwise requires).",0
"No member of the vendor group makes any representation, warranty or undertaking regarding threat samples, and the vendor group disclaims any warranty (whether express or implied) that the reproduction, distribution or use of any threat sample does not infringe the intellectual property rights of any third party, violate the privacy or other personal rights of others, or violate applicable law.",0
This agreement was originally prepared in the english language.,0
"The law governing this agreement and any dispute (as defined in section 11) will be the substantive law of the state of new york, u.s., without regard to choice of laws principles.",1
