text,highlighted
"Termination you agree that wickr may terminate or suspend your access to the wickr services without prior notice and without liability if such termination or suspension is based on (a) wickrâs good faith belief you have violated any of the terms and conditions of this agreement, (b) wickrâs determination that you repeatedly infringe or have infringed the copyrights of others, (c) extended periods of inactivity with respect to any of the wickr services.",0
Wickr assumes no responsibility whatsoever in connection with or arising from user data.,1
"(d) attempt to decompile, disassemble, reverse engineer, or otherwise attempt to derive the source code for the wickr software.",0
"Uses wickr was founded upon the belief that private communications are a universal human right, and our services are designed to enable secure end-to-end communication.",0
You shall be solely responsible for your own user data and the consequences of storing or transmitting them.,1
"Limitation of liability and damages to the extent permitted by applicable law, wickr or its affiliates, contractors, employees, agents, or third-party partners or suppliers will not be liable to you for any special, indirect, incidental, punitive, reliance, consequential, or exemplary damages relating to your use of the wickr services, even if wickr has been advised of the possibility of such damages. 17.",0
"(e) distribute, encumber, sell, rent, lease, sublicense, or otherwise transfer, publish or disclose the wickr software to any third party.",0
You agree to comply with all united states and foreign laws related to use of the wickr software and the wickr services. 12.,0
Wickr does not endorse and has no control over the content of user data submitted by other users.,1
Please read carefully the following terms and conditions of service.,0
Wickr reserves the right to prevent you from submitting user data and to restrict or remove user data for any reason at any time. 5.,0
Disclaimers.,0
"Wickr reserves the right to terminate free accounts and free access to wickr services at any time, with or without notice without any liability of any kind. wickr reserves the right to terminate any account considered as squatting on a username, or accounts that are deemed as spammers, or violate any laws of the u.s. wickr may terminate or suspend its services at any time, and for any reason without any liability. 13.",0
"This applies to all of the terms of this agreement, including any terms in relation to disclaimers: no warranties, indemnification: hold harmless, and limitation of liability and damages. 14.",0
"You are solely responsible for any damage to your equipment or device, loss of use, or loss of data. 15.",0
"The provisions of this agreement that require or contemplate performance after the termination of this agreement and all provisions relating to limitation of liability, disclaimers, and indemnification will be enforceable notwithstanding such termination.",0
"User data the wickr services may allow the submission of content and materials by you (â user data â), and the hosting, storing of such user data.",0
Modification of this agreement wickr may modify this terms of service from time to time.,0
"Export control. the wickr software originates in the united states, and is subject to united states export laws and regulations.",0
"(c) attempt to circumvent or disable the wickr software or any technology, features or measures in the wickr software by any means or in any manner.",0
"Provided that the foregoing shall not prevent wickr from seeking injunctive relief in a court of competent jurisdiction.if any provision of this agreement should be held invalid or unenforceable by a court of competent jurisdiction, such provision will be modified to the extent necessary to render it enforceable without losing its intent or severed from this agreement if no such modification is possible, and other provisions of this agreement will remain in full force and effect.",0
"Government end users. if this wickr software is being acquired on behalf of the united states government, then the following provision applies.",0
"Hold harmless you agree to indemnify, defend, and hold harmless wickr, its affiliated companies, and its suppliers and partners from any and all claims, suits, actions, losses, costs, damages, and any other liabilities, including attorneysâ fees, arising out of or related to (a) your use or misuse of the wickr services, (b) any violation of the rights of any other person or entity by you, or (c) any breach or violation by you of this agreement.",0
"While we donât have the technical capability to monitor wickr services accounts or our usersâ messages, we reserve the right to suspend or terminate accounts if we learn they violate the following terms. you may not use the wickr services: for illegal purposes or in furtherance of illegal activities; to engage in targeted harassment, bullying, or threats of violence against others; to send or disseminate other peopleâs private and confidential information, such as credit card numbers or social security/national identity numbers, without their express authorization and permission; in any manner that infringes patents, trademarks, trade secrets, copyrights, or any other proprietary or intellectual property rights.",0
"By using the wickr services, you acknowledge that you have read, understood and agree to be bound by the terms of this terms of service.",0
"With respect to any open source or third-party code that may be incorporated in the wickr software, such open source code is covered by the applicable open source or third-party end user license agreement, if any, authorizing use of such code.",0
"Neither party will be in default or be liable for any delay, failure in performance, or interruption of service resulting directly or indirectly from any cause beyond its reasonable control.",0
Consumer rights you may have the benefit of consumer guarantees and warranties given under statute (âmandatory termsâ).,0
"Agreement to these terms of service this document and these terms (âagreementâ) represent a legal contract between you and wickr (âwickrâ, âweâ, âourâ), governing your use of&nbsp;wickr messenger, a mobile or web services or mobile or web software (âwickr softwareâ) owned, controlled or offered by wickr (collectively, the âwickr servicesâ).",0
The wickr software may not be exported or re-exported to certain countries or those persons or entities prohibited from receiving exports from the united states.,0
Miscellaneous this agreement constitutes the entire agreement between the parties concerning the subject matter hereof and supersedes all prior or contemporaneous oral or written understandings.,0
"This agreement and related guidelines, and any rights and licenses granted hereunder, may not be transferred or assigned by you, but may be assigned or transferred by wickr without restriction.",0
"Either wickr or you may demand that any dispute or claim between wickr and you about or involving the wickr services must be settled by arbitration utilizing the dispute resolution procedures of the american arbitration association (â aaa â) in san francisco, california, usa and, if so demanded by wickr or you, both parties hereby acknowledge and agree to submit exclusively to the jurisdiction of the aaa in san francisco, ca to resolve the applicable dispute or claim.",0
Wickr disclaims all liability relating to your use of such linked sites. 10.,0
"If you have obtained the wickr services from one of wickrâs distributors, you agree that any such distributor will have no obligation or responsibility to provide you any warranty, maintenance and support services with respect to the wickr services. 1.",0
These remedies are in addition to any other remedies wickr may have at law or in equity.,0
You agree not to sell or transfer or allow another person to access your account password or wickr services account. 8 .,0
Privacy policy.,0
(f) use for a service bureau or otherwise commercialize or attempt to commercialize use of the wickr software.,0
Links the wickr services may include links to other web sites or services solely as a convenience to users.,0
"Wickr reserves the right, at your expense, to assume the exclusive defense and control of any matter for which you are required to indemnify us, and you agree to cooperate with our defense of these claims. 16.",0
"[wickr does not use, copy or modify user data.",0
"In addition, the wickr software may be subject to the import and export laws of other countries.",0
"No warranties the wickr services and any third-party software, services, or applications made available in connection with the wickr services are provided âas is,â without warranty of any kind.",0
"By using this service, you consent to wickrâs collection and use of user data as described in the policy in place at the time when data is collected. when using wickr, you will be subject to any additional posted guidelines or rules applicable to certain features, which may be posted from time to time (the âguidelinesâ), which are also hereby incorporated by reference into this agreement. 6.",0
"Where any statute applies to this agreement to give you the benefit of mandatory terms, and that statute does not permit wickr to exclude or limit the application of those mandatory terms (or would render void any attempt to do so), then those mandatory terms apply to this agreement for your benefit, and nothing in this agreement excludes or limits those mandatory terms or liability for breach of them.",0
"Third-party sites, products and services.",0
"Or (g) remove or alter any trademark, logo, copyright or other proprietary notices, legends, symbols or labels in or on the wickr software or used in connection with the wickr software. 4.",0
"Should you have any issue or claim with respect to the wickr services, wickr, and not its distributors, will be solely responsible for addressing the issue or claim.",0
"(b) modify, adapt, translate or create any derivative works of the wickr software or attempt to do the foregoing.",0
"This agreement may be amended only by a writing signed by both parties. this agreement will be governed by the laws of the state of delaware, without regard to conflicts of law provisions, and you consent to the exclusive jurisdiction of the state and federal courts sitting in wilmington, delaware, u.s.",0
Coppa compliance.,0
License grant all wickr services are licensed to you and not sold.,0
