text,highlighted
"In the event that the last email address you provided to privacy is not valid, or for any reason is not capable of delivering you notices required/permitted under these terms, privacyâs dispatch of the email containing such notice will constitute effective notice.",0
Your continued use of the services after the posting of a revised version constitutes your acceptance of such revised version.,1
"If your access to payment services has been terminated, you may still be permitted to use privacyâs other products, subject to our discretion.",0
Eligibility your eligibility to participate in any privacy.com promotions is at our sole discretion.,0
"For any claim where you are seeking relief, we will not seek to have you pay our attorneyâs fees, even if fees might otherwise be awarded, unless the arbitrator determines that your claim was frivolous.",0
Binding individual arbitration you and privacy agree to arbitrate any and all disputes by a neutral arbitrator who has the power to award the same damages and relief that a court can.,0
You are responsible for safeguarding your password and for restricting access to the services from your compatible devices.,1
We will pay the arbitration fees due to the american arbitration association for individual arbitrations brought in accordance with this section.,0
"In the event your privacy account has a negative balance, privacy reserves the right to withhold refunds or credits to settle the negative balance.",0
The card association may consider transactions occurring in u.s. territories to be an international transaction.,0
Chapter vii).,0
"Communications you consent to accept and receive communications from us in electronic form, including e-mail, text messages, calls, and push notifications to the mobile phone number you provide to us.",0
"Bank transfer authorization you authorize the company to initiate electronic transfers (via the automated clearing house (""ach"") of nacha - the electronic payment association (""nacha"")) from your bank account on record of account of up to your daily limit on a daily basis.",0
"Although we have no obligation to monitor any content, we have absolute discretion to remove content at any time and for any reason without notice.",0
Any arbitration under these general terms will only be on an individual basis.,0
Your authorization permits us to generate virtual payment cards (âvirtual cardsâ) for every transaction that you authorize.,0
"The federal arbitration act, 9 u.s.c.",1
Referral program new and current pay with privacy (âprivacyâ) users who have accounts may be provided with a unique referral url that permits the privacy user (each a âreferrer customerâ) to refer acquaintances to privacy.,0
"You may modify or remove your content via your privacy account or by terminating your privacy account, but your content may persist in historical, archived or cached copies and versions thereof available on or through the services.",1
"Your license we grant you a limited, non-exclusive, revocable, non-transferable, non-sublicensable license to use the software that is part of the services, as authorized in these general terms.",0
"Termination we may terminate these general terms or any additional terms, or suspend or terminate your privacy account or your access to any service, at any time for any reason.",0
"By submitting any idea, you agree that your disclosure is gratuitous, unsolicited, and without restriction, that it will not place us under any fiduciary, confidentiality or other obligation, and that we are free to use the idea without any additional compensation to you, and/or to disclose the idea on a non-confidential basis or otherwise to anyone.",1
And (f) you are not submitting a transaction involving your own merchant.,0
"These communications may be generated by automatic telephone dialing systems which will deliver prerecorded messages, including for the purposes of secondary authentication , receipts, reminders and other notifications.",0
"In the event of a conflict between these general terms and any other privacy agreement or policy, these general terms will prevail and control the subject matter of such conflict.",0
Any authorizations to debit a funding source will remain in full force and effect until you cancel the authorization by removing the funding source.,0
The confirmation will serve as your receipt.,0
Our decision (which may include termination or suspension of any privacy account subject to dispute) will be final and binding on all parties.,0
"You must provide accurate and complete information in response to our questions, and keep that information current.",1
Privacy credits your account may contain privacy credits.,0
"Use and benefit from the services via a rental, lease, timesharing, service bureau or other arrangement.",0
"If you are using the payment services on behalf of a business, that business accepts these terms.",0
"By using an a la carte service, you agree to pay the fees and any taxes incurred at the time of usage (âa la carte feesâ and, together with subscription fees, the âpaid service feesâ).",0
We reserve the right to change our subscription fee upon thirty (30) daysâ advance notice.,0
Transaction fees the following fees are assessed when we settle a transaction to your funding source.,0
We are not responsible for the performance of any third party services.,0
You agree that privacy may set off against the account any claim which we have against you without regard to the source or ownership of the funds on deposit in the account and without requirement that the claim be owed to us by all of the account owners.,0
"In addition, the referred customer will receive up to $5 in privacy credit off his or her first purchase using privacyâs software upon his or her successful registration with privacy (âreferred bonusâ).",0
"If you prevail on any claim for which you are legally entitled to attorneyâs fees, you may seek to recover those fees from the arbitrator.",0
"If you believe that privacy credit has not been correctly credited to your account, you must contact privacy support within ninety (90) days of the transaction.",0
"Unless otherwise provided in a subscription serviceâs terms, subscription fees will be charged on the 1st of every month until cancelled.",0
Privacy reserves the right to modify the rate or timing of privacy credits earned by any user pursuant to the promotion at any time.,0
"However, we cannot guarantee that unauthorized third parties will never be able to defeat those measures or use your personal information for improper purposes.",0
The services may contain links to third party websites.,0
"You will not upload or provide content or otherwise post, transmit, distribute, or disseminate through the services any material that: (a) is false, misleading, unlawful, obscene, indecent, lewd, pornographic , defamatory, libelous, threatening, harassing, hateful, abusive , or inflammatory.",0
"We respond to all valid notices of such copyright and trademark infringement, and our policy is to suspend or terminate the access privileges of those who infringe the copyrights and trademarks of others.",0
You agree to privacyâs e-sign consent.,0
"During registration we will ask you for information, including your name and other personal information.",1
Limitation on time to initiate a dispute any action or proceeding by you relating to any dispute must commence within 90 days after the cause of action accrues.,0
"(c) any information you provide in connection with the services, accurately and truthfully represents your identity.",0
"(d) you and all transactions initiated by you will comply with all federal, state, and local laws, rules, and regulations applicable to you.",0
"Defined terms will have the same meaning as those found in the general terms, unless otherwise re-defined herein.",0
Privacy reserves the right to verify and adjust credits at any time prior to or following credit.,0
